country,Region,Users,Population,Pop_source,Pop_year,Pop_05m,Pop_05msource,Pop_05myear,Pop_623m,Pop_623msource,Pop_623myear,Pop_2459m,Pop_2459msource,Pop_2459myear,Districts,Health_facilities,Primary_care_fac,Health_workers,Community_health_workers,Nutrition_priority,Planning_HMISrevision,Date_planned,NCM,NCM_Leader,NCM_integrated,Bottleneck,Tracer_interventions,Policy_standalone,Policy_integrated,Policy_complementary,Policy_complementary_MNP,Policy_complementary_LNS,Policy_complementary_mediumLNS,Policy_complementary_largeLNS,Policy_complementary_plumpysup,Policy_complementary_fortified,Policy_complementary_unfortified,Policy_complementary_other,Budget,Code,Code_monitoring,Code_monitoring_Government,Code_monitoring_Comittee,Code_monitoring_NGO,Code_monitoring_Other,Code_monitoring_frequency,Code_monitoring_UNICEF,Code_monitoring_violations,Code_monitoring_prosecution,Code_monitoring_media,Code_monitoring_no,Code_monitoring_DK,Policy_humanitarian,WHO_guidelines,Counselling_doctors,Counselling_nurses,Counselling_PHC,Counselling_PHC_individual,Counselling_PHC_group,HW_training,Counselling_community,Counselling_community_districts,Counselling_community_training,Counselling_community_CHW,Counselling_community_UNICEF,Counselling_community_package,Counselling_community_supervis,Counselling_community_frequency,Counselling_community_,Counselling_community_Agricult,Counselling_community_Wash,Counselling_community_Education,Counselling_community_Welfare,Counselling_community_SP,Counselling_community_other,Counselling_mothers,Formative_research,Media,Media_weeks,Communication_strategy,Communication_strategy_alone,Communication_strategy_implement,Humanitarian,Humanitarian_healthservices,Humanitarian_community,Humanitarian_mothergroups,Humanitarian_formula,Humanitarian_communication,Humanitarian_rapidassessment,Humanitarian_jointstatement,Humanitarian_dealformula,Humanitarian_monitoringformula,Humanitarian_other,Humanitarian_DK,Humanitarian_babyfriendly,Policy_gender,Policy_agriculture,Policy_education,Policy_wash,Policy_SP,Policy_none,Policy_DK,SP_under2,SP_under2_UNICEF,indicators_HS,indicators_HS_BF,indicators_HS_earlyinitiation,indicators_HS_counsellingunder6,indicators_HS_counselling623,indicators_C,indicators_C_BF,indicators_C_earlyinitiation,indicators_C_counsellingunder6,indicators_C_counselling623,indicators_HIV,indicators_HIV_infants,indicators_HIV_infants_BF,indicators_HIV_infants_feeding,indicators_HIV_infants_mixed,share_externally,Signoff,id,latitude,longitude
Nicaragua,LACRO,mdespinoza@unicef.org,6327924,National Office of Statistic. MoH,2016,67117,National Office of Statistic. MoH,2016,203571,National Office of Statistic. MoH,2016,413976,National Office of Statistic. MoH,2016,153,1382,1349,33000,47989,Yes,Yes,2017,Yes,Government,Yes,Yes,Vitamin A; Micronutrients Powders; Salt Iodization; IYCF,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes,Yes-all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,FALSE,No monitoring was done last year,Yes,No,,,,,Yes,Yes,"Yes, comprehensively","Yes, comprehensively",Yes,1349,196,2000,Yes,153,Yes,3128,"UNICEF package used, but only 2-3 day training; plus supervision module",,Yes,Every 6 months,Yes,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,,No,No,,No,,,Yes,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,Other,,Yes,"Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported",Yes,"Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported",Monitored,"Yes, monitored and recorded, but not reported",113,0,113,0,Yes,Yes,NI,12.865416,-85.20723
Niger,WCARO,mamadiallo@unicef.org; andiaye@unicef.org,19865067,"INS, Institute National of Statistic",2016,417167,"INS, Institute National of Statistic",2016,1390555,"INS, Institute National of Statistic",2016,2363943,"INS, Institute National of Statistic",2016,44,1400,970,.,.,Yes,No,,Yes,UNICEF,Yes,Yes,SAM,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,No,Yes-partially – not all provisions of Code and Resolutions included,No,,,,,,,,,,,,Yes,Yes,Minimally,Minimally,Yes,2342,2342,1441,Yes,17,Yes,6012,"Entire UNICEF package adapted, 5-day training, plus supervision module",,Yes,Every 3 months,No,,,,,,,327593,No,Yes,25-52 weeks,No,,,Yes,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Yes - Food vouchers/food stamps,No,Yes,"Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported",Yes,"Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported",Both monitored and reported,"Yes, monitored and recorded, but not reported",,,,,Yes,Yes,NE,17.607788,8.081666
Nigeria,WCARO,ckaligirwa@unicef.org,185847096,Projected Population from 2006 census,2015,3716942,Projected Population from 2006 census,2015,11150826,Projected Population from 2006 census,2015,22301651,Projected Population from 2006 census,2015,774,34173,30098,351326,19268,Yes,No,,Yes,Government,No,No,,Yes,,No,,,,,,,,,No,Yes-partially – not all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,FALSE,No monitoring was done last year,No,Yes,FALSE,FALSE,TRUE,FALSE,Yes,Yes,Minimally,No,No,,,1063,Yes,65,Yes,2755,"Entire UNICEF package adapted, 5-day training, plus supervision module",,No,,Yes,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,601939,Yes,No,,No,,,Yes,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,No,,No,,,,,Yes,"Yes, monitored and recorded, but not reported",No,"Yes, monitored, recorded and reported",Both monitored and reported,No,,,,,No,No,NG,9.0819988,8.6752768
Niue,EAPRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NU,-19.054445,-169.86723
Occupied Palestinian Territory,MENA,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,Yes,Yes-all provisions of Code and Resolutions included,Yes,TRUE,TRUE,FALSE,FALSE,Monitoring is a continuous activity,Yes,Yes,FALSE,FALSE,FALSE,FALSE,Yes,Yes,"Yes, comprehensively","Yes, comprehensively",Yes,468,468,122,Yes,16,Yes,122,"UNICEF package used, but only 2-3 day training; plus supervision module",,Yes,Every 3 months,No,,,,,,,48000,No,No,1-4 weeks,Yes,Yes,Yes,Yes,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,No,,No,,,,,No,,,,,No,,,,,Yes,No,,31.952162,35.233154
Oman,MENA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OM,21.512583,55.923256
Pakistan,ROSA,ukhan@unicef.org,189900000,national census estimate ,2015,.,Unavailable,Unavailable,,Unavailable,Unavailable,.,Unavailable,Unavailable,156,.,,.,.,Yes,Yes,2016,Yes,Government,No,Yes,SAM,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,No,Yes-all provisions of Code and Resolutions included,Yes,FALSE,TRUE,FALSE,FALSE,Monitoring is a continuous activity,Yes,Yes,FALSE,TRUE,FALSE,FALSE,Yes,Yes,Minimally,Minimally,Yes,440,440,2515,Yes,41,Yes,37645,"Entire UNICEF package adapted, 5-day training, plus supervision module",,Yes,Each month,Yes,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1213178,No,Yes,1-4 weeks,Yes,Yes,No,Yes,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Other,,No,,,,,Yes,Don't know,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",Both monitored and reported,No,,,,,Yes,Yes,PK,30.37532,69.345116
Palau,EAPRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PW,7.5149798,134.58252
Panama,LACRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PA,8.537981,-80.782127
Papua New Guinea,EAPRO,hnamusoke@unicef.org,7275324,http://www.nso.gov.pg/index.php/population-and-social/other-indicators,2011,982200,http://www.unicef.org/infobycountry/papuang_statistics.html,2012,,Unavailable,Unavailable,.,Unavailable,Unavailable,89,2608,639,3779,.,Yes,No,,Yes,Government,Yes,Yes,SAM,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,No,No-but law/agreement is drafted/in progress,,,,,,,,,,,,,Yes,Yes,Minimally,Minimally,No,,,0,No,,No,,,,No,,No,,,,,,,0,No,No,,No,,,Don't know,,,,,,,,,,,,,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Don't know,,No,,,,,No,,,,,No,,,,,,,PG,-6.3149929,143.95555
Paraguay,LACRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PY,-23.442503,-58.443832
Peru,LACRO,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,No,,,,,,,,,Yes,No-no laws or actions,,,,,,,,,,,,,No,No,Minimally,Minimally,Yes,13,,,No,,Yes,370,Some elements incorporated into other packages,,No,,Don't know,,,,,,,75000,No,Yes,1-4 weeks,Yes,Yes,Yes,Yes,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Yes - Cash transfers,No,No,,,,,No,,,,,No,,,,,Yes,No,PE,-9.1899672,-75.015152
Philippines,EAPRO,mmarzan@unicef.org,101771950,"Philippine Statistics Authority, Department of Health Projection",2015,1373921,"Philippine Statistics Authority, Department of Health Projection",2015,4121764,"Philippine Statistics Authority, Department of Health Projection",2015,8162110,"Philippine Statistics Authority, Department of Health Projection",2015,81,25344,22590,40655,258971,Yes,Yes,2016,Yes,Government,Yes,Yes,SAM; Vitamin A; Micronutrients Powders; Salt Iodization; IYCF,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes,Yes-all provisions of Code and Resolutions included,Yes,TRUE,TRUE,FALSE,FALSE,Monitoring is a continuous activity,Yes,Don't know,,,,,Yes,No,Minimally,Minimally,Yes,22590,22590,,Yes,81,Yes,8952,"UNICEF package used, but only 2-3 day training; plus supervision module",,Yes,Unsure of frequency,Yes,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,51488,No,Yes,1-4 weeks,Yes,Yes,Yes,Yes,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes - Cash transfers,Yes,Yes,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",Yes,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",Both monitored and reported,No,,,,,Yes,Yes,PH,12.879721,121.77402
Qatar,MENA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QA,25.354826,51.183884
Republic of the Marshall Islands,EAPRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.131474,171.18448
Romania,CEECIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RO,45.943161,24.966761
Russian Federation,CEECIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.52401,105.31876
Rwanda,ESARO,ykoita@unicef.org,11535291,MoH/RBC/MCCH/EPI estimates,2015,152266,MoH/RBC/MCCH/EPI estimates,2015,499478,MoH/RBC/MCCH/EPI estimates,2015,1010491,MoH/RBC/MCCH/EPI estimates,2015,30,1036,994,17821,44433,Yes,Yes,Don't know,Yes,Government,Yes,Yes,SAM; Vitamin A; Micronutrients Powders; Salt Iodization; IYCF,No,IYCF elements are integrated within the nutrition policy or strategy,Yes,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,Don't know,No-but law/agreement is drafted/in progress,,,,,,,,,,,,,Yes,Yes,"Yes, comprehensively","Yes, comprehensively",Yes,994,994,,Yes,30,Yes,,"Entire UNICEF package adapted, 5-day training, plus supervision module",,Yes,Every 3 months,Yes,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,No,Yes,25-52 weeks,Yes,No,Yes,Yes,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Other,,Yes,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",Yes,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",Both monitored and reported,Don't know,,,,,Yes,No,RW,-1.9402781,29.873888
Samoa,EAPRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WS,-13.759029,-172.10463
Sao Tome and Principe,WCARO,lbonfim@unicef.org,178739,National Census ,2012,.,Unavailable,Unavailable,2753,EPI - Ministry of Health,2015,9898,EPI - Ministry of Health,2015,7,38,37,1063,150,Yes,No,,Yes,Government,Yes,Yes,Vitamin A; Micronutrients Powders,No,IYCF elements are integrated within the nutrition policy or strategy,No,,,,,,,,,No,No-but law/agreement is drafted/in progress,,,,,,,,,,,,,No,Yes,No,Minimally,Yes,37,,,No,,No,,,,No,,No,,,,,,,,No,Yes,5-24 weeks,No,,,No,,,,,,,,,,,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Yes - Cash transfers,No,No,,,,,No,,,,,Don't know,,,,,Yes,Yes,,.18636,6.613081
Saudi Arabia,MENA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SA,23.885942,45.079163
Senegal,WCARO,adioum@unicef.org,14799879,census 2013  projection ,2016,2788297,governement/MOH,2016,960512,Governement/MOH,2016,155997,Government/MOH,2016,76,1422,1243,16678,15000,Yes,No,,Yes,Government,Yes,Yes,Vitamin A; Salt Iodization,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes,Yes-partially – not all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,FALSE,Monitoring is a continuous activity,No,Yes,TRUE,FALSE,FALSE,FALSE,Yes,Yes,No,Minimally,Yes,1000,1000,400,Yes,71,Yes,1600,"Entire UNICEF package adapted, 5-day training, plus supervision module",,Yes,Each month,Yes,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,300000,Yes,Yes,1-4 weeks,Yes,Yes,Yes,Yes,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,Yes - Food vouchers/food stamps,No,Yes,No,No,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",Yes,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",Both monitored and reported,No,,,,,Yes,Yes,SN,14.497401,-14.452362
Serbia,CEECIS,jzajeganovic@unicef.org,7095383,Statistical Office of the Republic of Serbia,2015,32845,"Estimates based on the population 0-1y, Statitistical Office of the Republic of Serbia",2015,98665,"Estimates based on the population 0-4y, Statitistical Office of the Republic of Serbia",2015,197466,"Estimates based on the population 0-4y, Statitistical Office of the Republic of Serbia",2015,23,355,158,61926,.,Yes,Yes,2017,No,,,Yes,IYCF,No,IYCF elements are integrated within the health policy or strategy,No,,,,,,,,,No,Yes-partially – not all provisions of Code and Resolutions included,No,,,,,,,,,,,,No,Yes,Minimally,Minimally,Yes,158,,,Yes,23,Don't know,,,,No,,No,,,,,,,,No,Yes,1-4 weeks,No,,,Yes,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Yes - Cash transfers,No,No,,,,,No,,,,,No,,,,,Yes,Yes,RS,44.016521,21.005859
Sierra Leone,WCARO,mcowan@unicef.org,6472369,Government Administrative population projecti,2004,156634,Government Administrative population projecti,2013,420607,Government Administrative population projecti,2013,786942,Government Administrative population projecti,2013,13,1200,1200,2900,15000,Yes,Yes,2017,Yes,Government,Yes,Yes,SAM; IYCF,Yes,,No,,,,,,,,,No,No-but law/agreement is drafted/in progress,,,,,,,,,,,,,Yes,Yes,Minimally,Minimally,Yes,609,865,0,Yes,13,Yes,9123,"Entire UNICEF package adapted, 5-day training, plus supervision module",,Yes,Every 3 months,No,,,,,,,24879,No,Yes,1-4 weeks,No,,,Yes,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,No,,No,,,,,Yes,"Yes, monitored and recorded, but not reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",Both monitored and reported,No,,,,,Yes,No,SL,8.4605551,-11.779889
Solomon Islands,EAPRO,,,,,,,,,,,,,,,,,,,,,,,,,,,No,IYCF elements are integrated within health & nutrition policy or strategy,No,,,,,,,,,Yes,Yes-partially – not all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,FALSE,No monitoring was done last year,No,No,,,,,No,Yes,Minimally,"Yes, comprehensively",Yes,289,289,,No,,No,,,,Yes,Once per year,Yes,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,No,Yes,1-4 weeks,No,,,No,,,,,,,,,,,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,No,,No,,,,,No,,,,,No,,,,,Yes,Yes,SB,-9.64571,160.15619
Somalia,ESARO,ffsesay@unicef.org,12747985,UN Population Division estimates for Somalia 2015,2015,254959.71,UN Population Division,2015,892358.97,UN Population division,2015,1529758.23,UN population Division,2015,105,969,852,9000,2000,Yes,Yes,2017,Yes,UNICEF,Yes,Yes,SAM,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,No,No-but law/agreement is drafted/in progress,,,,,,,,,,,,,Yes,Yes,Minimally,Minimally,Yes,,,,Yes,78,No,,,,Yes,Unsure of frequency,No,,,,,,,250000,Yes,Yes,25-52 weeks,No,,,Yes,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,No,,Yes,No,"Yes, monitored, recorded and reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported",Yes,No,"Yes, monitored and recorded, but not reported","Yes, monitored, recorded and reported",Both monitored and reported,No,,,,,Yes,Yes,SO,5.1521492,46.199615
South Africa,ESARO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZA,-30.559483,22.937506
"South Sudan, Republic of",ESARO,ealden@unicef.org; kabebe@unicef.org,11976876,National Bureau of statistics - NBS,2016,2515144,National bureau of statistics (21%),2016,718613,same source of total population (6% of total population),2016,1796531,same source of total population (15% of total Population),2016,79,.,,.,.,Yes,Yes,Don't know,Yes,Government,No,No,,No,IYCF elements are integrated within the health policy or strategy,No,,,,,,,,,Don't know,No-no laws or actions,,,,,,,,,,,,,Yes,No,No,No,Yes,,,,Yes,,Yes,,"Entire UNICEF package adapted, 5-day training, plus supervision module",,No,,No,,,,,,,645471,No,No,,No,,,Yes,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,No,,No,,,,,No,,,,,No,,,,,Yes,Yes,,12.862807,30.217636
Sri Lanka,ROSA,gjayakody@unicef.org,20675000,"Statistical Pocket Book 2015, Dept. of Census & Statistics",2014,174857,"Calculated as 50% of total birts in 2014 (Statistical Pocket Book 2015, Dept. of Census & Statistics)",2014,540649,"Calculated from information availble in Statistical Pocket Book 2015, Dept. of Census & Statistics ",2014,1054196,"Calculated from information available iStatistical Pocket Book 2015, Dept. of Census & Statisticsn ",2014,26HealthDistricts(administerativedistricts25),5760(622hospitalsand487Primarycareunitsand4751fieldcliniccentres),5238,69070,5954,Yes,Yes,2017,Yes,Government,Yes,No,,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Yes,Yes-all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,FALSE,Monitoring is a continuous activity,Yes,Yes,FALSE,FALSE,TRUE,FALSE,Yes,Yes,Minimally,Minimally,Yes,5238,5238,1242,Yes,25,Yes,,Package not used,WHO - Unicef intergrated IYCF counselling course adopted to Sri lanka - 51/2days,Yes,Unsure of frequency,No,,,,,,,,Yes,Yes,1-4 weeks,Yes,Yes,Yes,No,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,No,,Yes,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",No,No,No,,,,,"Yes, monitored and recorded, but not reported",16,16,,0,Yes,Yes,LK,7.873054,80.771797
St. Kitts and Nevis,LACRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.357822,-62.782997
St. Lucia,LACRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.909444,-60.978893
St. Vincent and the Grenadines,LACRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.984305,-61.287228
Sudan,MENA,famIbrahim@unicef.org; tmahgoub@unicef.org,41149153,EPI estimates/CBS,2015,713907,EPI estimates/ CBS,2015,2097114,EPI estimates/ CBS,2015,3679040,EPI estimates/ CBS,2015,184,5462,4863,5000,.,Yes,Yes,Don't know,Yes,Other,Yes,No,,Yes,,No,,,,,,,,,Yes,No-but law/agreement is drafted/in progress,,,,,,,,,,,,,Yes,Yes,Minimally,Minimally,Yes,3000,3000,4000,Yes,52,Yes,350,"Entire UNICEF package adapted, 5-day training, plus supervision module",,Yes,Each month,Yes,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,340000,No,No,,No,,,Yes,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes - Subsidies,No,Yes,No,"Yes, monitored and recorded, but not reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",Yes,"Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored, recorded and reported",Monitored,No,,,,,Yes,No,SD,12.862807,30.217636
Suriname,LACRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SR,3.9193051,-56.027782
Swaziland,ESARO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SZ,-26.522503,31.465866
Syrian Arab Republic,MENA,malmalla@unicef.org,16392000,OCHA estimates,2016,180243.00,OCHA estimates,2016,564962,OCHA estmates,2016,1257495,OCHA estmates,2016,61,.,1618,.,.,Yes,Yes,2016,Yes,Government,No,Yes,SAM; Vitamin A; Micronutrients Powders; Salt Iodization; IYCF,No,IYCF elements are integrated within health & nutrition policy or strategy,No,,,,,,,,,No,Yes-all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,FALSE,No monitoring was done last year,Yes,Yes,FALSE,FALSE,FALSE,TRUE,Yes,No,"Yes, comprehensively","Yes, comprehensively",Yes,,,500,Yes,27,Yes,300,"UNICEF package used, but only 2-3 day training; without supervision module",,No,,No,,,,,,,186318,Yes,No,,No,,,Yes,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Yes - Cash transfers,No,Yes,"Yes, monitored, recorded and reported","Yes, monitored and recorded, but not reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",Yes,"Yes, monitored, recorded and reported","Yes, monitored and recorded, but not reported","Yes, monitored, recorded and reported",Reported,Don't know,,,,,No,No,,34.802074,38.996815
